WindowTag,D_eff,F_W,chi_N,Ri_g,Ri_b,UShearMean,VShearMean,ShearMagMean,Deff_x_ShearMag,HeatFluxTruth,MomUFluxTruth,MomVFluxTruth,DeltaU_Dt,DeltaV_Dt,InertialMagDt,HasLag,SampleWeight,MomUFluxTruth_Pred,MomUFluxTruth_RegimePred,HeatFluxTruth_Pred,HeatFluxTruth_RegimePred,MomVFluxTruth_Pred,MomVFluxTruth_RegimePred
OTHER,3.676433204880068,0.3299820450244475,0.02996222973521933,0.6770942699252941,-1336.2374521591344,0.10164294573995802,0.015419690600699846,0.10280591071002368,0.37795906379226646,-0.010098875260155182,-0.018394880651612766,-0.001608006059541367,-0.24057097925399334,-0.00750765131207989,0.24068809876570355,true,0.007575757575757576,-0.018555781382333214,-0.020216790880807384,-0.005593886403884294,-0.014153356493796341,-0.003717297496341092,-0.005465541970364805
OTHER,3.6766338310002755,0.32992148018591294,0.029980613840266117,0.5703561401868666,-1228.1721073306635,0.10503613352775575,0.015246558882710008,0.10613692526272125,0.3902266101392688,-0.010628477917634882,-0.019908894115360454,-0.0018505498446756974,-0.2946649298327413,0.37795163379538993,0.4792440488539622,true,0.007575757575757576,-0.020084841451148614,-0.01982424112055247,-0.0015333958605731875,-0.00853939454411609,-0.0026949252212304206,-0.003722213983738411
OTHER,3.6768016000824186,0.32305921365456286,0.030000248905909643,0.49187302761635465,-1232.042653534067,0.1050884935590956,0.01747959315155943,0.106532284567938,0.39169807435982995,-0.012213057547342032,-0.024504723347490653,-0.0022503368909383425,-0.7006906428884868,0.6653359632835262,0.9662501338007145,true,0.007575757575757576,-0.0233696971365652,-0.022315137583079365,0.0032938382230331027,-0.0003219288757394681,-0.002544407889684806,-0.003580448244687841
OTHER,3.676859839370249,0.3238394166870141,0.030030924880232568,0.48827468125202755,-1247.5806608148857,0.10574584272172716,0.017626304634743267,0.10720480338121528,0.39417703613997435,-0.013760696201643441,-0.02867958543356508,-0.0022664697135041934,-0.18298975769709755,0.5810494421846606,0.6091828179497085,true,0.007575757575757576,-0.024256049780750105,-0.021396751933117606,0.0037099232059809397,-0.00088774365826191,-0.002505186961325666,-0.0038222629581836443
OTHER,3.677062468608393,0.32508684772132446,0.030046270786050253,0.5998038125755185,-1176.5987278360303,0.10726610024770102,0.020054132739702864,0.10912462830310794,0.40125807513419937,-0.014818718933383934,-0.031206329353153706,-0.002004527414101176,-0.3697758226165532,0.747949416384631,0.8343635229693701,true,0.007575757575757576,-0.027869288851856803,-0.021961165289228445,0.006697287503396152,-0.0008987151135565679,-0.004381829660960806,-0.008872742605836939
OTHER,3.677478703567777,0.32692711424326665,0.03008721301329424,0.48037664680600595,-1226.5986332973343,0.10400499370363024,0.018779838354223307,0.10568690100434833,0.3886613276895669,-0.015769222965900553,-0.03342554875416681,-0.002123536658473313,0.8806990664807409,-0.29331450721295393,0.9282587170835653,true,0.007575757575757576,-0.028619347098419987,-0.025528078233468823,0.002419150788036078,-0.0016182251175153163,-0.0026483413258030124,-0.0037765410083336307
OTHER,3.6781311296002213,0.3248909853998678,0.030118508502910903,0.41781212117938293,-1198.3963262587451,0.10501363078753155,0.01994872950017452,0.10689160144675132,0.3931613267741161,-0.01627335885859793,-0.034349317458691075,-0.0022295332164503634,0.20134499771424325,0.05626912140489979,0.20905985298049926,true,0.007575757575757576,-0.02490774442449862,-0.020942168300439334,0.001391947644451647,-0.0011123519571604565,-0.0016926989609040907,-0.0025474574786597593
OTHER,3.678872706530687,0.32162095368746546,0.030125232298224912,0.42173498262223214,-1151.7533202377806,0.10729849735895791,0.020269261735181014,0.10919620188806739,0.4017189267828258,-0.01519008913601283,-0.03171635582111776,-0.002241897105704993,0.13092768601921428,-0.024158023814248565,0.1331377823195045,true,0.007575757575757576,-0.02537083732126643,-0.016888895052371573,0.002792124350770266,-0.0014297178978419378,-0.0016015554154712444,-0.0038762978047803495
OTHER,3.679463262121158,0.3185403901778567,0.03011140551525212,0.4825665445911642,-1243.6562208666026,0.10269289082951016,0.020100624652372463,0.10464160233070428,0.38502493146531813,-0.014542357341269962,-0.0304766847693827,-0.0018073396058753133,1.0419299355017824,0.29345688694097466,1.0824670595393822,true,0.007575757575757576,-0.029797282080979356,-0.023020280731217174,-0.001789832413646014,-0.005398487597435647,-0.001527320829025955,-0.003470225874635826
OTHER,3.679735335566411,0.31676155300379816,0.030096588902445792,0.41897610443228284,-1285.1016953753722,0.10023988948927987,0.02183173559606075,0.10258976617557594,0.37750318766376256,-0.014796809300605673,-0.031118993851123378,-0.002652036666404456,0.5996469867470571,0.9596598294289944,1.1316021813934931,true,0.007575757575757576,-0.027655946657682857,-0.02489757923031167,-0.002488591226727609,-0.0017417743913308846,-0.000927320665036223,-0.001094554341321319
OTHER,3.6798927792710026,0.3197029271705784,0.03008705349084801,0.43598224937275243,-1372.3825628476177,0.09748877816730074,0.022408860735595226,0.1000310897072529,0.36810368471632987,-0.014209765038685873,-0.030161880422383547,-0.0026979443500749767,0.9519020809389707,0.12414309156487034,0.9599630612055999,true,0.007575757575757576,-0.02519438117828547,-0.0253596833376833,-0.005721477754955047,-0.0041144046466992275,-0.0015179628513755533,-0.0007841358152309326
OTHER,3.6801524029183525,0.32830344386606075,0.030091059989784834,0.5775947201362455,-1523.0153670228199,0.09449223279953002,0.025326893147495057,0.09782757063295199,0.36002036913652313,-0.01320602747000521,-0.027357430779375136,-0.0026216859987471253,1.9821615297123607,1.2355677443807482,2.3357208696301397,true,0.007575757575757576,-0.03269340435669436,-0.03504110711925022,-0.006122305644370191,-0.005033251676594535,-0.0034370431600629268,-0.0038523591229961663
OTHER,3.680749936230707,0.33695120505298143,0.030107886838909654,0.8865961517211443,-1649.4497708156011,0.09234931535191006,0.026400928282075454,0.0960489721971132,0.3535322482895493,-0.013128930979291908,-0.02428430707368534,-0.0023659411817789078,2.073505296977494,0.5632716971044527,2.1486505582231508,true,0.007575757575757576,-0.031478142970717916,-0.03266865844463589,-0.015941486791218498,-0.02230339140661013,-0.0065946041437166866,-0.011324019082426853
OTHER,3.681602442004632,0.33547568856712484,0.030128525606055587,0.796374334482148,-1537.2722300905832,0.0948724495040046,0.026493291060129803,0.09850216315435238,0.3626458044118024,-0.012302474904572591,-0.021013102494180202,-0.003036447335034609,0.48038295066440806,0.29446992459887855,0.5634539162897995,true,0.007575757575757576,-0.020708629069573707,-0.021237137047120686,-0.019732518844153727,-0.024891037663543874,-0.005088704959600578,-0.009198588420943772
OTHER,3.6826348518552616,0.34779090992231987,0.030140997293963735,0.965500447190051,-1527.0417526432757,0.09657587144109937,0.02548804804682732,0.09988262880924356,0.3678312499478428,-0.010452169750351459,-0.0168355610803701,-0.0025243001291528344,1.2643305594276422,0.15036685841701852,1.2732407296394577,true,0.007575757575757576,-0.023111976305145224,-0.021235120694438975,-0.024494077769126904,-0.034477443487384775,-0.006238318928493108,-0.012651815384396517
OTHER,3.6837365243493347,0.3470762577446558,0.030122394744430916,0.747070430708548,-1596.7776828929032,0.09265967739952935,0.02373130971358882,0.09565035743010647,0.35235071523235195,-0.009605712431948632,-0.013719202514039353,-0.0028799266437999904,1.3045727755255734,-0.16217059937682296,1.3146137949773447,true,0.007575757575757576,-0.015106458864624644,-0.021422917820886452,-0.03321860185998891,-0.03404252456870168,-0.0032380217775659355,-0.0033524721785750554
OTHER,3.6847775692440776,0.34002727619124323,0.030108248143721067,0.6559300015207167,-1588.1126363789847,0.09179036683506435,0.027228704198367062,0.09574379236294045,0.3527945784933254,-0.009215430007316172,-0.012756559633999132,-0.002837456384440884,0.39512171078136893,-0.09877790991869877,0.40728152648837673,true,0.007575757575757576,-0.008734863601479233,-0.015292701018320752,-0.03317905571745705,-0.03101832232281664,-0.0028317848359087007,-0.002163586909644514
OTHER,3.6851822363204745,0.33982062013093534,0.030098912579571986,0.6045199395071474,-1561.4408893970317,0.0936350531048245,0.027488445488011676,0.09758656570087244,0.359624278424376,-0.00833994071581401,-0.012286736920941621,-0.0024683836036274442,0.7684026035811725,0.27068710586979783,0.8146864860021257,true,0.007575757575757576,-0.011145242869888763,-0.015562613081566347,-0.02889922066774151,-0.02609015919855765,-0.002283084116242754,-0.0014140708728977965
OTHER,3.6856538475589877,0.35232652110216756,0.0301048460524331,0.6180704326519337,-1419.041778160071,0.10068814688258702,0.02696822402584884,0.10423717201535058,0.38418213409704494,-0.007589352804643568,-0.011939061470911838,-0.0012186029489384964,0.07953081755807712,0.6410417578375766,0.6459564120224726,true,0.007575757575757576,-0.009217060858505316,-0.009177338897002622,-0.024150079663902087,-0.0243948309015295,-0.0018205073476809024,-0.002665588021754001
OTHER,3.6861422595795528,0.3567737350278424,0.03012567389581451,0.7039006426491784,-1497.3145531937682,0.09907038807868958,0.028752000629901884,0.10315822475345356,0.38025589168691065,-0.0069879031798336655,-0.010404519664007239,-0.0013194561615819111,0.7438571793253138,0.9099087615162496,1.1752691000438356,true,0.007575757575757576,-0.012731057054168465,-0.012804565084569251,-0.026219712824155094,-0.027532794627048374,-0.00293704983732324,-0.0047504582013722825
OTHER,3.6865178549842033,0.3713051074081569,0.030181623497268304,0.46109716477327284,-1527.831472531936,0.09956449071566265,0.032374220507012476,0.10469564444095056,0.38596236257064187,-0.0068310842507344205,-0.009891920912195928,-0.0008171179142664187,1.565638601396815,1.3300418234444094,2.054321173111718,true,0.007575757575757576,-0.016059336288264694,-0.02091043138632587,-0.01969287779055324,-0.012737329685976668,-0.0015480706281381152,0.0011973192049739858
OTHER,3.6867427556909966,0.3816224972137391,0.030198343912191776,0.5748819876475065,-1469.335167441208,0.10353729393747119,0.03560986320177714,0.10948987895300455,0.40366101805147364,-0.006928922040970065,-0.009361998814711114,-0.0016017624366213568,0.4200356588250991,1.0440617792705784,1.125386579633097,true,0.007575757575757576,-0.01232315136813315,-0.013037398213985765,-0.01651434874605835,-0.014905600382897014,-0.003304175271538247,-0.00421577722371658
OTHER,3.6870584034339235,0.39776629851871337,0.03024402067449164,0.4413666070173833,-1242.2421705927654,0.11343881686528523,0.03590893165932762,0.11898662338561417,0.4387106296501561,-0.00652823506607092,-0.008877473059328622,-0.0012927963398396969,-0.750846856825664,0.012131421256081982,0.7509448540250286,true,0.007575757575757576,-0.009767449939617997,-0.004850596688187538,-0.005241904191241119,-0.004218915986462663,-0.0020847299386318042,-0.0038081794361051876
OTHER,3.6871388326973173,0.3954131435640982,0.030283466316021718,0.3489392629440875,-1240.3231615210586,0.11416828201876746,0.03709945099221335,0.12004484946485817,0.4426220261271824,-0.007002397695032414,-0.006252031620533671,-0.004404210179927759,0.6776122914088195,0.5377415497641449,0.8650574500060995,true,0.007575757575757576,-0.016581296546019832,-0.008257629837762206,0.0012228305737803607,0.0029347735483356546,-0.0012236851324196525,-0.0023596141879453493
OTHER,3.6874194395372237,0.41768437236926304,0.03029855233374713,0.34647381597123794,-1374.78160217439,0.10878268016709224,0.03988384091191822,0.1158636796853228,0.4272379848079734,-0.006389563030097634,-0.007783246226608753,-0.005326628903276287,0.5863349908727067,0.5429487104692582,0.7991132733986637,true,0.007575757575757576,-0.008537239578673328,-0.013400576322418227,-0.010110446397551664,-0.003151571873328557,-0.00195368824047755,0.0011000155690718038
OTHER,3.687941858138295,0.4241593962011968,0.030259531242381937,0.44837656492009204,-1313.25736170893,0.11108395755290984,0.041684694091478985,0.1186476268077742,0.43756554927316177,-0.005616028211079538,-0.00775197462644428,-0.006008117139572278,0.3714509394930334,0.8079854288366197,0.8892785017431566,true,0.007575757575757576,-0.008658862818173099,-0.010416081571117928,-0.006467027317802642,-0.003533021263617376,-0.003104141035487201,-0.0025101347089181263
OTHER,3.688503586539411,0.43043365338372236,0.030217511032859,0.342178973388624,-1268.9692136435744,0.11365740680032306,0.044595210585329274,0.12209315676041793,0.45034104660272006,-0.005085310782305896,-0.005604588484857231,-0.008598473796155304,1.3865000952367714,1.0072126309384026,1.7137268738084943,true,0.007575757575757576,-0.013628311239958122,-0.012760127230028605,0.005728424324642222,0.009794367771976061,-0.002906767163445888,-0.0015040497694758226
OTHER,3.689227620833098,0.44101625002503797,0.030098815222772437,0.3371217742071804,-1326.5771895103994,0.11258759374419847,0.04591543442673154,0.12159026845806437,0.4485741768200025,-0.005102640890982002,-0.002728775594732724,-0.012537622329546139,1.6267304234293136,0.27551691750253743,1.6498974035801783,true,0.007575757575757576,-0.005660674047246418,-0.009387511959633138,0.005993064476255958,0.01124984830434729,-0.0037605594761955107,-0.00025880476774815
OTHER,3.6900929756460483,0.4394128088581506,0.029973936725128707,0.48057145920273947,-1576.6323504757186,0.10381131594379743,0.048224856787257735,0.11446582953062652,0.42238955350246293,-0.0048820049269124866,-0.0024282686645165086,-0.011882318605785258,2.0392347220339926,-0.07685369362733639,2.0406824206067,true,0.007575757575757576,0.0009528298811819487,-0.010440647152972073,-0.006444617528273804,-0.0013335532997949396,-0.006284673450618662,-0.0013830356888062992
OTHER,3.690509669309958,0.37518745076424637,0.029869404952065855,0.4429208042779853,-1553.5533967186338,0.10199509461720785,0.04755577411916521,0.11253688718836258,0.41531847032269603,-0.00503056967863813,-0.0007954363245517015,-0.01140303531428799,-0.8904933239738103,-0.3838554274341906,0.9697027117692363,true,0.007575757575757576,0.0038821375281356237,0.005641009844567346,-0.00353750139923355,-0.0006828199898450463,-0.005288660400174598,-0.005114715702109169
OTHER,3.6906820046982927,0.36800209752428636,0.02978489512752427,0.39062174656808163,-1714.7144378330931,0.09777684062719345,0.048459654053052276,0.1091267548952918,0.40275215052317476,-0.0051190785598009825,-0.0004651876224670559,-0.012041402573231608,0.7726087336189856,-0.149599403683079,0.7869588533377495,true,0.007575757575757576,0.005031186733528522,0.004550185440466252,-0.003491296124960295,0.0008527459554436053,-0.0054952004808578835,-0.0026463770017272157
OTHER,3.6906158244776175,0.3377251247243321,0.029736925386445675,0.4356683383174892,-1738.2885027176915,0.09648274514410232,0.053195532162984206,0.11017569946519462,0.40661617991913745,-0.0048663089401088655,-0.0018411478486086708,-0.00872400839580223,0.06906401902069972,1.0221777390189293,1.0245082571014945,true,0.007575757575757576,-0.003439479543550876,0.007193831988101249,0.005353761839206516,0.003789584359676329,-0.0064880606952465135,-0.008309833656560569
OTHER,3.690203827631365,0.3410042107476353,0.029764409965224267,0.617439240408239,-1973.353761061798,0.09280546440018546,0.05162936515278286,0.10620002621757435,0.3918997432426442,-0.004553702776320279,-0.0042653814307413995,-0.005391025973949581,1.3790581563188753,-0.5488752606233142,1.484272700764225,true,0.007575757575757576,-0.005952801184156769,0.003199102706918329,-0.003274682209835977,-0.008147899491166613,-0.009173317412735171,-0.012280784113198353
OTHER,3.6893360990819746,0.3430597775199786,0.029817816614775908,0.6721275837231498,-2086.510817759857,0.09277312490675182,0.05289972358279759,0.10679528763058868,0.3940037098673735,-0.0034960087505169213,-0.006155728333396837,-0.0041201532003469765,0.7699361103401661,-0.15147288949869292,0.784694622295086,true,0.007575757575757576,-0.005207791376792371,0.004615121334330848,-0.0044716429534635916,-0.011658977346008565,-0.009870934933401715,-0.014336843088662506
OTHER,3.688400658340483,0.36048675001989317,0.02987530430039452,0.8120099642928162,-2202.253528030996,0.09260923465092975,0.05396845075819228,0.10718705154947772,0.39534879150066893,-0.0034186648845206946,-0.006664754793746397,-0.0042832078179344535,0.9998717233729006,-0.3529598717939879,1.0603415177656315,true,0.007575757575757576,-0.007513984728364491,7.594127090616599e-5,-0.007032427472533645,-0.017480498890934257,-0.012023583218257253,-0.01786579924278574
OTHER,3.68738208402515,0.35987232059831803,0.029924623308979575,0.6878706999418548,-2130.123526959569,0.09230549948083032,0.04971983797020382,0.10484449209276035,0.386601701751561,-0.0029666100672329776,-0.007462930458132178,-0.0035464679822325706,-0.46572591072820885,-0.785359295706101,0.9130661790229679,true,0.007575757575757576,-0.0022326238354600327,-0.002717854373757197,-0.012312103805382711,-0.014908244178611776,-0.010192358621412304,-0.01282388190894728
OTHER,3.686289978293715,0.3515371946796342,0.02997021653353729,0.6349130480382251,-1947.408928532492,0.09312980175018311,0.04652348293198479,0.10410376764628208,0.3837566753771071,-0.0018293395114596933,-0.009485185677476693,-0.0038903553158888826,-1.4131597587666687,-0.5667773406454867,1.5225823648218966,true,0.007575757575757576,-0.006725450011069312,-0.008724855152096624,-0.011174614910913096,-0.010426121163951294,-0.009015726579055656,-0.011556377461036669
OTHER,3.6853779152112,0.31933760779445125,0.030002716782983288,0.47854643441332706,-1978.9792540533845,0.09128686123424107,0.04817245172129737,0.10321761544833474,0.38039592043405523,-0.0016786512569524348,-0.010868882636714261,-0.004512176587013528,-0.29269988770249444,0.03034095267129809,0.29426824101498755,true,0.007575757575757576,-0.01442929602423495,-0.007552933883550997,-0.0017761871876475815,-0.002131971285284061,-0.00760159186114849,-0.01057889129433438
OTHER,3.685007767695532,0.3024851785637504,0.02997582923230171,0.4352190229696177,-2095.4380693351827,0.08572562899854447,0.05085564355055491,0.09967537282667763,0.3673045231142552,-0.002069870344712399,-0.011674583132844418,-0.004979850898962468,0.0358916629541982,0.5251949140600018,0.5264198982030509,true,0.007575757575757576,-0.01844700245394612,-0.010928992488541454,-0.002258150932266281,-0.003025360852998956,-0.007672028289789139,-0.009982263069255537
OTHER,3.6847233665688903,0.31663367422057026,0.029961159947290525,0.33524870229975984,-2163.4253256313527,0.08248168031374613,0.050879617200957405,0.09691214079719308,0.3570944296996316,-0.0027922490990022197,-0.013675112772034481,-0.005827363682328723,0.2659971588805364,-0.7614511258605114,0.8065744265762198,true,0.007575757575757576,-0.013109251371099038,-0.015146238622013168,-0.007223546073185772,-0.002970557812991436,-0.007614344764041697,-0.005327368517952095
OTHER,3.6839039317978277,0.26826605796149405,0.029974555870865716,0.27873306843252393,-2662.2706585036644,0.07485092613432141,0.04684752689467536,0.08830261558590986,0.3252983527449655,-0.00390043985680677,-0.020132323930738494,-0.00693722490905202,1.2343287808641377,-0.2687144636241093,1.263239883090437,true,0.007575757575757576,-0.022204153727554844,-0.018091652901933042,-0.010222078865971691,-0.0036720369135913662,-0.005746394827145002,-0.0036120482004587777
OTHER,3.683118441087983,0.2590446561586866,0.02998679636458842,0.234474624232595,-2580.8802415111268,0.07658083240191142,0.046989541252454116,0.08984787631594714,0.3309203701518571,-0.004873483354458585,-0.023275402141734958,-0.0072766378143569455,-0.62246019854116,0.1289833015015424,0.635683404560901,true,0.007575757575757576,-0.020021994931200503,-0.014452002889643087,-0.006789976613544296,0.00042556429445551636,-0.005085974361636742,-0.004036189068363986
OTHER,3.681782195532053,0.2840532962584477,0.030015455621584322,0.2793074179227647,-3466.4876000118898,0.06528563234541152,0.04726733035511441,0.08060033690773112,0.29675288538076944,-0.005652523599565029,-0.03146188543178141,-0.006959666847251356,1.908434267483961,-0.16861272204389346,1.9158683679580113,true,0.007575757575757576,-0.020411387106242365,-0.027499023859692263,-0.021464826546258278,-0.011927870160895322,-0.006060823586173748,0.0008706891842588966
OTHER,3.6800951102791566,0.2809481099551564,0.030057935393983132,0.264317802164156,-3247.4653478137125,0.06681817538208432,0.04956000116136339,0.08319171999968097,0.30615344198653865,-0.005544535582885146,-0.04618003312498331,-0.007675142725929618,-0.23493023218115555,0.23896770751859328,0.33510860810994336,true,0.007575757575757576,-0.018096990045609516,-0.023586306907351428,-0.016957272469413885,-0.010645217107369981,-0.005928344952063175,-0.0009121741737919561
OTHER,3.6783166801860623,0.31298035144424935,0.030070589843412553,0.3069045588071426,-3571.9814008637723,0.06220656467808617,0.05003359566132227,0.07983118052396322,0.29364436292023866,-0.0037743565626442432,-0.0511659812182188,-0.006472410226706415,-0.19768210252925322,0.0205463468337705,0.19874698998626314,true,0.007575757575757576,-0.011713722201757796,-0.029450776068803104,-0.02480422025231881,-0.017868784728662115,-0.006571584982024338,0.0022904318677576295
OTHER,3.6768300828425726,0.2947106873460059,0.030094087609906416,0.33382454346853746,-3599.3337089647484,0.06223721835348342,0.049950174159473844,0.07980282731169956,0.29342143615554783,-0.002183644799515605,-0.049061137018725276,-0.005879936390556395,-0.14398973641589766,0.026066928287729628,0.14633020516447492,true,0.007575757575757576,-0.020946310384322982,-0.031258740421095006,-0.01586052777629477,-0.012688235995880485,-0.006865284159509598,-0.0012327276334097995
OTHER,3.6748152315737075,0.26568191007092234,0.030149568766728186,0.37260712963028647,-3475.178570591806,0.062195747097333255,0.05285651650693682,0.08162182486469854,0.2999451252416358,-0.00037445701309479773,-0.052915806183591485,-0.004175621725153178,0.08215374470514254,-0.07880238697327693,0.11383784064081602,true,0.007575757575757576,-0.03862350781174144,-0.03438867033523895,-0.001833681275075848,-0.008282408708008551,-0.007957866185710682,-0.008286137387200986
OTHER,3.6730608612391134,0.27243094921723054,0.030185991992138665,0.3776752862320095,-3165.0794931403084,0.0648283627298143,0.05199075573020511,0.08310087421697941,0.3052345686211416,0.004309797775931656,-0.052399033098481596,-0.0030354741611517966,-0.733355732356308,-0.20198997019262616,0.7606645635483981,true,0.007575757575757576,-0.04500927305053824,-0.04345823614216708,0.00644105363399297,0.0014139807095626448,-0.008465347334860986,-0.009792774550926905
OTHER,3.671190450720299,0.2766361578913743,0.030241882250220488,0.2954421985997796,-3013.082593213122,0.06510206593407526,0.042898155252138775,0.0779649325846004,0.28622411599563685,0.008572328020818532,-0.04615573538467288,-0.0019177066860720515,-0.6317093925327006,-1.4344391476900415,1.5673775630140194,true,0.007575757575757576,-0.04986366405669852,-0.056278679737156924,0.010837406858982622,0.01548190220463092,-0.005642688394700815,-0.0043819209023963235
OTHER,3.6689678279013314,0.28048135474745123,0.030291668029375114,0.32060997903806066,-3465.756157897043,0.06051476001739501,0.03907395468817817,0.07203339583093879,0.2642882118381963,0.013595441705547273,-0.04804414929822087,-0.00045452924678102136,1.2119227540590205,-1.1420680542754482,1.6652555967185667,true,0.007575757575757576,-0.05798769630919799,-0.06513328200645754,0.014127863532168435,0.01847722928224457,-0.00382677868354924,-0.0014514752593925838
OTHER,3.666765086182773,0.2801803857626907,0.030284072379080186,0.43157847144198874,-3870.140253150543,0.05762776633103688,0.039001688030031,0.06958513577982335,0.25515234639474393,0.016100549837574363,-0.046513516223058105,-0.00019342736413818784,0.7367305790247286,-0.6604233889483483,0.9894094191688966,true,0.007575757575757576,-0.058730848705753395,-0.06431805047282142,0.017534180257922822,0.01721550836243445,-0.004069219460499113,-0.003527966156657156
OTHER,3.665181698202469,0.2609503548855612,0.03022823634737852,0.6381427563619944,-4989.831681900452,0.051116443011495795,0.03751731945408716,0.06340693972403591,0.23239795501556354,0.024499797727912664,-0.0627120544668287,-0.004968238063156605,1.4858995376542392,-1.387069666333779,2.0326976399023007,true,0.007575757575757576,-0.0665064775395397,-0.06168792850692903,0.021842752548359202,0.014225728077395425,-0.005128916721297796,-0.008930507797604703
OTHER,3.6634755976333344,0.2210138931396177,0.03013796825017219,0.401740603885838,-5119.679928209021,0.050369960400793286,0.03242116951280171,0.059902129706341053,0.2194499904254473,0.03156591998413205,-0.06631920114159584,-0.005739423075283412,0.36746770565875736,-1.5317627764313075,1.5752237041013124,true,0.007575757575757576,-0.068638468917693,-0.05812433872110591,0.0387896060873456,0.03717891741658866,-0.0007834291424225051,-0.003749965469686562
OTHER,3.662382810268901,0.24534450631551236,0.030068685710183972,0.5383040070271436,-6258.23551733026,0.04581857323646546,0.03569979617993037,0.05808456852481492,0.2127279253071682,0.03293781178217614,-0.06251858442556113,-0.0044566483702510595,0.7648456182894481,-0.29310061880198696,0.8190828972446415,true,0.007575757575757576,-0.0572522186143388,-0.05006663549593889,0.03438963885220605,0.028598125775364254,-0.0023168038427544098,-0.0037875042124356183
OTHER,3.661831183421447,0.22064661613061526,0.03000755246831051,0.38368199422308125,-6883.116386714356,0.044030716021855675,0.024110145039028596,0.050199631942876764,0.1838225776447055,0.03145083878189325,-0.05702305072918534,-0.006206227233633399,0.5088206085748043,-2.8651365962230053,2.9099666882503628,true,0.007575757575757576,-0.060566403885665795,-0.051751710488703216,0.0427696249973348,0.04867085544958062,0.0021922455324306245,0.002685092049474117
OTHER,3.661322393361582,0.22974934728615296,0.029971860381271878,0.4178750700336162,-5961.212520424738,0.047121188706821866,0.024668314390712317,0.053187706850577235,0.19473734214356966,0.0359631166793406,-0.06314037833362818,-0.00846281104895752,-0.10301054672903272,0.5132009897580017,0.5234371295829202,true,0.007575757575757576,-0.05572326660985229,-0.05206940246807728,0.043511949408454535,0.04635308079948971,0.0034358357298417304,0.004247518696000173
OTHER,3.660848136512509,0.22487392654426036,0.029948267675602432,0.3565155578152803,-5310.02102087626,0.0494949330886205,0.016863878650797737,0.0522889931495707,0.19142206313172125,0.031028168741613626,-0.03710689349099994,-0.0037936041480861604,-0.5918333613718803,-2.0279521674438237,2.1125474482417763,true,0.007575757575757576,-0.06245449430427436,-0.05990582112753715,0.04640309961961647,0.05119160710208926,0.005352942135278774,0.006450568430317929
OTHER,3.660865172670681,0.21825459725525623,0.029938036932656776,0.34399947457206315,-5535.672262795304,0.04907871120505863,0.01824047913153966,0.05235871438927508,0.19167819399350838,0.028448197059333324,-0.02183034480549395,-0.0020402270602062345,0.10613358472198846,0.4034000873911408,0.41712823964953455,true,0.007575757575757576,-0.058905461283858075,-0.05376253408906441,0.047732586339187026,0.05149552068326592,0.0063901950046573435,0.007802770274728647
OTHER,3.66043901000496,0.21984671163786326,0.02990144638397569,0.34348856192882216,-4959.765331376702,0.05313093430466121,0.017210091319349075,0.05584875489486368,0.20443096107736447,0.029542370233684778,-0.020753568969666958,-0.001824183389544487,-0.4443463130077433,-0.7551334549551955,0.8761678952553247,true,0.007575757575757576,-0.06091096033206019,-0.05659617968606485,0.05233048428152591,0.05491303190891374,0.005053757613943045,0.005535684055667337
OTHER,3.6598988900620713,0.23464633149052086,0.029873310382158895,0.581031479486936,-6286.9582459374515,0.04494757420486873,0.013376246061589983,0.04689571820115758,0.1716335869930803,0.04004979622550309,-0.018551331013441086,0.0012460160651244223,1.3926464736182882,-1.108449280711313,1.7799224725787584,true,0.007575757575757576,-0.06108899030644761,-0.05557093331687244,0.04589672732494848,0.0444739270234796,0.005827147050133741,0.005977030729321092
OTHER,3.659594679568657,0.22187977811229645,0.029848507459283396,0.379499426232225,-5295.74758070631,0.050945588946342456,0.010101109287805027,0.051937322244546565,0.19006954815718546,0.04490191861987114,-0.012525456259027123,0.003795211436226964,-1.372511413803906,-1.5462810341775268,2.0675523252578443,true,0.007575757575757576,-0.0592903168492581,-0.056237029196310066,0.04744443728470564,0.049565881429269154,0.0076280632175546375,0.009046432106547929
OTHER,3.6593617591065017,0.23011573440042857,0.02982388822470364,0.534405037353602,-7682.496358177672,0.03990101450019412,0.014973159631093344,0.042617912519067665,0.15595435932522245,0.0595300542190671,-0.01781125078559853,0.014292694628238678,1.4510329513292428,0.7429709225957791,1.6301847802215785,true,0.007575757575757576,-0.05446800315508013,-0.047517027828079754,0.04916649479566593,0.052092443515388005,0.007315275875265612,0.009487208157931474
OTHER,3.6592224819764483,0.23643522493015345,0.02980759026752799,0.5910100291477272,-9167.170576722147,0.039486501117547354,0.019883790612220766,0.04421028047430492,0.16177525224606096,0.0592417623847723,-0.033292911015450954,0.014026663644472137,0.538656978115615,0.8378845761836111,0.9960933204670311,true,0.007575757575757576,-0.03896237859708851,-0.03075836874104521,0.04675765084169119,0.05149864313759967,0.0038918798398848656,0.00589433757355536
OTHER,3.6590750508390335,0.23455404680640476,0.029804691181988495,0.6897146032482586,-10404.451418454491,0.03294585479630364,0.020650699651903578,0.038882910698303616,0.1422754884401649,0.07201939634978771,-0.03655704203993082,0.012751464149914682,1.3817061744786152,-0.2895414168002918,1.4117174592088353,true,0.007575757575757576,-0.0377244443880081,-0.024136979307856587,0.043532187686719015,0.045338700804689096,0.0034934204822046357,0.004634491858093038
